latitude,longitude,severity,cluster
26.7069,-80.11936,1,0
38.781024,-121.26582,2,1
33.985249,-84.269348,3,0
47.118706,-122.556908,3,1
33.451355,-111.890343,2,1
42.44891,-93.721138,2,3
38.858169,-77.219815,2,4
32.434292,-82.50071,3,0
39.10696,-76.939789,2,4
37.636405,-122.087711,2,1
45.5116,-92.99298,2,3
40.360512,-79.907692,2,4
32.991182,-117.210233,2,1
30.209486,-89.795661,2,2
35.975361,-86.645889,2,3
38.42450022679128,-77.4196779724244,2,4
35.34877,-97.529953,2,2
42.561768,-71.29819499999998,2,4
35.237194,-80.854927,3,0
42.741664,-73.652872,2,4
33.790718,-78.99678,3,0
44.062361,-123.049585,4,1
42.973778,-83.712906,2,3
26.625007,-81.715533,2,0
44.16056,-121.25876,2,1
40.427761,-79.891373,3,4
28.17606,-82.39201,2,0
35.761417,-119.238922,2,1
45.302065,-121.7462,2,1
40.846059,-73.930479,2,4
37.871369,-75.558504,2,4
34.33692,-117.25912,2,1
41.751995,-87.96725500000002,2,3
38.802006,-77.163635,3,4
31.776508000000003,-106.225082,2,2
25.98505,-80.16546600000002,3,0
47.635887,-122.228004,2,1
34.44978833,-118.42359424,2,1
38.913531,-76.850453,2,4
34.076692,-118.219389,2,1
42.935804,-78.904033,2,4
25.73778,-80.38459,3,0
39.095516,-94.648064,2,3
28.449911,-81.480513,2,0
27.098573,-82.38450300000002,2,0
28.467188,-80.801384,2,0
37.44928,-122.123245,2,1
40.838239,-73.933702,2,4
34.153255,-118.6521,2,1
41.387154,-73.497075,2,4
34.061732,-81.173354,2,0
33.913326,-84.286528,2,0
28.465607,-81.27565799999998,2,0
29.653435,-95.445572,2,2
33.770603,-117.985657,2,1
32.806572,-96.840332,3,2
30.412138,-91.080348,2,2
33.855694,-117.787199,2,1
40.768284,-73.692161,2,4
36.15332,-95.922523,1,2
28.346886,-81.673508,2,0
46.45237,-92.969879,2,3
33.55299,-112.058746,2,1
41.047195,-73.803398,2,4
34.50687,-81.936279,2,0
25.909895,-80.236127,2,0
35.844048,-78.614098,2,4
32.852409,-96.672823,2,2
35.076744,-89.95121800000004,2,3
35.97736,-86.56235500000004,2,3
39.51748967151872,-119.63230490627464,2,1
36.765781,-119.77771,2,1
40.605468,-74.314054,2,4
25.733,-80.336792,2,0
41.873112,-71.39057199999998,3,4
35.149711,-80.834503,2,0
35.861828,-78.54888199999998,2,4
35.754738,-109.627014,2,1
41.575638,-87.26675300000002,2,3
42.319405,-87.856148,2,3
34.071758,-118.09948,3,1
25.942293,-80.30808499999998,2,0
40.246342,-75.647348,2,4
34.989628,-82.24294300000003,2,0
42.96671,-85.6722,2,3
28.330924,-82.678113,2,0
41.850979,-71.40862299999998,2,4
39.1475,-84.53904,2,3
35.156223,-89.879974,3,3
37.239342,-81.10619399999999,3,4
33.940735,-117.261536,2,1
38.971164,-77.179063,2,4
41.77234769,-87.90726542,2,3
36.649361,-82.08602900000002,3,0
36.98759,-121.969538,2,1
37.187537,-120.971608,2,1
42.387796640194,-122.38174080790336,2,1
40.709355,-122.335056,2,1
32.155109,-111.106033,2,1
46.885085,-114.039245,2,1
41.649418,-72.672035,3,4
33.412071000000005,-86.758507,3,0
29.53054,-95.1325,3,2
38.860254,-77.219886,2,4
40.864838,-74.42056,2,4
32.88428,-117.22787,2,1
33.884083000000004,-117.637878,2,1
32.919033,-96.766014,2,2
41.648481,-93.773213,2,3
41.8079,-88.07599,3,3
34.003793,-118.277515,2,1
44.948635,-92.959137,2,3
30.507696000000006,-87.326374,2,0
36.053452,-86.672874,2,3
37.712126,-89.894184,2,3
34.501141,-82.251427,2,0
27.713609,-82.679349,2,0
35.730362,-81.364487,2,0
33.928495,-118.28969,2,1
39.652641,-104.91803,3,2
40.260619,-121.32791,2,1
39.536568,-119.807728,2,1
26.54697,-81.788338,2,0
37.588497,-122.246201,2,1
35.442863,-80.87487,2,0
25.572286,-80.377155,2,0
40.768085,-73.705917,3,4
35.62364,-97.54953,3,2
39.644793,-86.074124,2,3
44.218197,-88.544151,2,3
32.544849,-80.744343,2,0
33.898136,-118.105141,2,1
39.013489,-77.042068,3,4
38.21022,-85.665741,2,3
32.643445,-96.779667,2,2
43.059129,-77.523333,2,4
34.998845,-79.21909000000002,2,0
40.7375,-111.55587,2,1
30.232016,-97.765992,2,2
32.676218,-96.857926,2,2
35.76792899999999,-78.574097,2,4
42.523651,-70.996178,2,4
42.46616,-88.01715899999998,2,3
36.74061,-121.65862,2,1
35.46244,-80.737648,2,0
41.7009,-70.119828,2,4
33.8778,-80.696442,2,0
34.430326223209235,-117.37736105862912,2,1
33.901825,-117.46671299999998,2,1
30.315893,-97.662956,2,2
40.25772,-75.65619000000002,2,4
33.967172999999995,-118.229834,2,1
32.907067,-96.728514,2,2
29.983375,-95.286175,2,2
41.709579,-75.67062299999998,4,4
33.93918,-117.172352,2,1
37.649617,-77.602522,2,4
29.72523,-95.46022,3,2
35.536497,-82.604042,2,0
34.024374,-117.746929,2,1
42.963123,-85.673698,2,3
29.725431,-95.476394,2,2
35.017399,-85.294159,3,0
27.853738,-82.63884300000002,2,0
39.335278,-77.377608,2,4
39.225668,-76.717054,2,4
29.77035,-90.815397,2,2
36.152351,-86.769012,2,3
32.910713,-80.02770699999998,2,0
42.66177,-88.93387,4,3
43.955924,-91.658064,2,3
38.992518,-76.986915,2,4
44.95143,-93.02203,2,3
34.344301,-118.50464,2,1
34.114745,-80.888674,2,0
36.144241,-86.695099,3,3
33.968304,-117.848915,2,1
34.899978999999995,-82.315071,2,0
33.876717,-118.185972,2,1
37.903481,-122.070457,2,1
36.094503,-86.62486899999998,2,3
37.552509,-122.308151,2,1
27.581997,-82.582634,3,0
32.267025,-86.354919,3,0
34.044825,-118.216047,2,1
39.160149,-94.49691,2,3
40.736889,-73.582993,2,4
27.300548,-82.49762700000002,2,0
45.251899,-92.921169,2,3
40.843166,-78.13492600000002,2,4
25.887117,-80.12218399999998,2,0
29.701569,-95.371841,2,2
40.382397,-75.390701,2,4
33.62858176215349,-113.75318169539568,2,1
37.863491,-122.035759,3,1
34.072786,-118.466447,2,1
35.199543,-119.003201,2,1
32.359821000000004,-86.245003,2,0
42.379162,-83.21620899999998,3,3
37.894206,-104.829116,2,2
36.16787,-86.82079,2,3
39.599613,-119.837349,2,1
35.358807,-118.932003,2,1
40.076604,-75.127021,2,4
39.46047100000001,-77.512183,2,4
27.755024,-82.725167,2,0
39.534549,-119.81576,2,1
34.201121,-118.471025,2,1
39.145284,-77.66999,2,4
43.022284,-78.13764300000003,2,4
28.447594,-81.47094200000002,2,0
30.339247,-97.687286,2,2
40.853439,-73.96347,3,4
36.703676,-119.7274,2,1
40.00935,-74.85096,3,4
34.052609999999994,-118.22647,2,1
33.841877000000004,-80.731941,2,0
40.00084519,-75.82346319999998,2,4
37.52149,-109.4941,2,1
32.829341,-96.8257,2,2
44.836718,-93.398278,2,3
29.354818,-98.527266,2,2
37.50281,-77.722326,2,4
33.899216,-84.47131800000002,2,0
33.364574,-82.076797,2,0
30.180986,-81.7396,2,0
45.506433,-122.715429,2,1
40.072372,-76.268105,2,4
33.807169,-118.207023,2,1
34.042949,-118.272635,2,1
30.394621,-97.706596,2,2
37.758668,-122.212405,2,1
37.585072,-121.872681,3,1
43.870013,-95.114077,2,3
37.163121,-121.664068,3,1
39.78431,-105.11665,3,2
31.291983,-89.303436,2,0
45.576553,-122.643944,2,1
32.380759999999995,-111.216743,4,1
41.857899,-88.138573,2,3
41.35087,-81.490338,2,4
38.910633,-77.21751400000002,3,4
44.114427,-121.291871,2,1
34.024059,-117.335464,2,1
37.40328,-122.04709,2,1
42.167492,-87.8714,2,3
34.130871,-117.92896299999998,2,1
29.66438,-95.4639,2,2
33.586732,-84.510786,2,0
39.011238,-122.895859,2,1
40.42525,-123.158207,2,1
25.94183,-80.350319,3,0
38.500721,-122.757702,2,1
38.395725,-122.357085,2,1
41.817032,-71.398689,3,4
35.215731,-80.84637,2,0
44.334747,-121.011596,2,1
33.955890000000004,-118.30026,4,1
45.318466,-111.785913,2,1
39.168724,-84.424242,2,3
44.552791,-121.167887,2,1
39.955773,-76.718532,2,4
41.892159,-87.652725,3,3
42.48116,-83.44126999999997,4,3
33.708014,-84.204806,2,0
32.924423,-96.769058,3,2
41.058548,-73.828552,3,4
34.34729,-117.46883400000002,3,1
47.232819,-122.436134,3,1
27.967489,-82.56750500000003,2,0
25.890073,-80.190478,2,0
35.252563,-80.734501,2,0
40.161396,-75.47995,2,4
47.19012,-122.4644,4,1
33.703659,-117.952454,3,1
38.177649,-120.947056,2,1
40.09864926,-83.1390059,2,3
42.144523,-87.825135,2,3
40.47072,-74.43254,3,4
33.934795,-118.038703,2,1
39.81282,-105.025299,2,2
32.72995591148028,-117.10763812009284,2,1
29.87203,-95.40891,3,2
40.766868,-74.22423,2,4
33.91876,-84.338,3,0
29.62256,-95.19761,2,2
39.964291,-75.596649,2,4
38.574223,-121.406075,2,1
38.50825,-121.45849,2,1
38.387133,-122.741543,2,1
40.699623,-111.902473,3,1
34.13539,-118.00448,2,1
41.067973,-81.504305,2,4
35.99945800000001,-83.958969,2,0
37.74287,-121.561752,3,1
40.279758,-78.97171,2,4
26.224845,-81.736246,2,0
39.455041,-104.875203,2,2
39.397847,-77.408498,2,4
37.463905,-77.500817,2,4
40.244506,-75.288635,2,4
40.754518,-73.54951700000002,2,4
25.898508,-80.18675999999998,2,0
35.118430852722554,-118.98694395962244,2,1
39.244732,-121.047234,2,1
35.857685,-90.655869,2,3
34.46757674200789,-117.3485648626454,2,1
40.63511252383883,-111.90486073440596,2,1
41.853119,-71.426651,2,4
34.06898,-118.21689,2,1
35.676245,-76.99876400000002,4,4
39.790249,-121.891418,2,1
34.072078999999995,-118.07309,3,1
33.538525,-112.131596,2,1
34.326299,-118.504425,2,1
44.956074,-93.191826,3,3
35.895226,-84.701385,3,0
32.235469,-110.825475,2,1
40.615178346440246,-77.57232785187925,2,4
36.06664,-86.68678,2,3
28.652722,-81.46819599999998,2,0
27.300548,-82.49762700000002,2,0
35.288551,-80.729968,2,0
38.568849,-121.33628,2,1
33.56758,-112.0825,1,1
28.23267,-81.64874300000002,3,0
34.660053000000005,-86.483749,2,0
34.028255,-118.433025,2,1
30.45188,-97.662491,2,2
44.950783,-93.107481,2,3
43.321046,-71.89284599999998,2,4
34.129723,-117.933701,3,1
43.03573250750048,-87.93417334514649,2,3
28.542575,-81.277571,2,0
35.642307,-80.92757399999998,2,0
34.071873,-118.089035,3,1
32.884602,-80.704369,2,0
39.030542,-77.005321,2,4
40.630322,-73.885963,2,4
29.729034,-95.525131,2,2
29.61673900000001,-95.192009,2,2
38.46181,-121.389131,2,1
35.688804,-78.554016,2,4
37.570664,-77.384033,2,4
39.740429,-84.186539,2,3
32.444959000000004,-93.7196,2,2
33.507622,-81.652863,2,0
41.570759,-72.65207,2,4
40.681622,-112.272202,2,1
42.669682,-73.73761,3,4
34.048119,-118.447281,3,1
39.938961,-76.88945799999998,2,4
33.736389,-117.994492,2,1
30.273676,-81.768857,2,0
37.30239,-120.568579,2,1
25.73417,-80.302918,2,0
26.78788,-80.09911,3,0
39.19276,-78.13386,2,4
33.884048,-118.028969,3,1
40.076492,-75.366212,2,4
40.907453298373646,-73.88639330828724,2,4
35.076744,-89.95121800000004,2,3
42.080471,-70.940811,2,4
42.514221,-71.027939,2,4
42.351097,-83.04805,3,3
45.206712,-93.403776,4,3
35.205025,-80.835922,2,0
45.00066,-92.88318,2,3
39.698612,-86.14859,3,3
41.856918,-87.992508,2,3
37.531944,-122.006439,3,1
35.2085,-80.670097,2,0
30.29825,-97.705719,2,2
26.00807600000001,-80.281664,2,0
33.426970000000004,-80.686472,2,0
39.378635,-76.450066,3,4
32.70214,-96.83461,2,2
33.935158,-118.36826299999998,3,1
34.036537,-118.156273,2,1
38.923496,-77.524292,2,4
43.057106,-123.33581,2,1
28.033537,-82.648476,2,0
30.337704,-91.116238,2,2
40.895729,-73.874802,2,4
37.854958,-122.493698,2,1
25.788918,-80.200386,3,0
27.900398,-82.638931,3,0
34.049473,-118.448677,3,1
33.988261,-118.403543,2,1
40.669752,-74.178048,2,4
33.774829,-118.007686,2,1
32.908526658854925,-80.0268495079039,2,0
37.539466,-122.01732,2,1
33.167819,-87.528738,2,0
30.462086,-84.222443,2,0
36.779511,-119.610168,2,1
40.81932800000001,-73.83627299999998,3,4
39.52047,-122.20743600000002,2,1
28.18453400000001,-81.439316,2,0
44.663458,-123.05916299999998,2,1
27.960879,-82.786392,2,0
41.569787,-87.36739,2,3
28.336745,-81.489887,2,0
41.218722,-112.02571100000002,2,1
33.941727,-84.505447,4,0
33.866562,-117.712608,2,1
28.551979,-81.47738100000002,2,0
30.44745300000001,-91.244469,3,2
34.036390000000004,-117.3222,2,1
25.883412,-80.220671,2,0
32.729538,-97.503761,3,2
41.76899,-72.66121700000002,3,4
40.66745,-73.774162,2,4
33.392159,-117.19294,2,1
37.517521,-77.256905,3,4
35.054337,-80.812035,2,0
32.729295,-117.169417,2,1
47.919006,-114.34555,2,1
37.035434,-76.38849599999998,2,4
28.579883,-81.37196,2,0
32.977642,-97.163277,2,2
39.472366,-75.17217,2,4
41.195584,-73.28154599999998,2,4
35.732356,-80.375558,2,0
33.573069,-117.217348,2,1
42.399162,-87.828461,2,3
32.37941,-99.148094,4,2
42.261444,-85.08094799999998,2,3
33.875331,-118.193156,2,1
43.082723,-77.496927,2,4
42.102715,-78.508133,3,4
38.281372,-122.269112,2,1
40.60448,-74.050983,2,4
35.911808,-78.770706,2,4
33.771179,-84.371758,2,0
36.267769,-86.702057,2,3
40.477833,-74.4067,3,4
40.70478559,-111.90353036,2,1
41.58223,-77.215111,2,4
40.21303,-75.226365,2,4
42.36001,-88.03327,2,3
38.704854,-90.674799,2,3
27.542721000000004,-82.47739399999998,2,0
33.82502675040328,-84.25274491269944,2,0
40.051215,-75.632737,2,4
40.714381,-73.83081800000002,2,4
37.745547,-121.339342,2,1
33.998127000000004,-118.369476,2,1
40.227104,-76.304898,4,4
35.58009000000001,-97.531357,2,2
30.297819,-92.070343,2,2
33.95676,-117.861147,2,1
34.029792,-117.712334,2,1
39.266845,-123.78582,2,1
33.903149,-84.241173,3,0
36.90338,-76.241623,2,4
34.07185,-118.090599,3,1
37.622892,-118.839467,2,1
33.989197,-118.24115,2,1
42.74787783602358,-123.36684107721632,2,1
34.186409000000005,-80.211472,3,0
33.553139,-112.17749,2,1
30.246199,-97.927204,2,2
33.452,-82.046425,2,0
45.009788,-121.500824,2,1
38.81673,-90.953529,3,3
40.060226,-76.277069,2,4
41.668201,-73.78890200000002,2,4
34.981171,-81.99781,2,0
37.987347,-121.344704,3,1
34.12009119971218,-117.7068865293612,2,1
44.66189,-119.13656,2,1
34.064583,-81.044228,3,0
30.238190000000003,-85.57195300000002,1,0
33.03238,-117.078262,2,1
32.711685,-117.12528600000002,2,1
29.814501,-95.390961,2,2
28.551978,-81.47721999999997,2,0
37.826529,-121.185639,2,1
30.320854,-81.702083,2,0
33.619534,-84.489326,3,0
41.11718,-73.499557,2,4
36.224396,-119.333855,2,1
33.265562,-80.566515,2,0
25.232961,-80.432794,2,0
37.314266,-120.522494,2,1
35.11816,-80.93146,2,0
28.659340000000004,-81.38843,2,0
29.802078008509625,-95.4513323302486,2,2
42.276785,-88.04045699999998,2,3
34.039975,-118.57613899999998,2,1
25.865997,-80.234176,2,0
37.550838,-122.376007,2,1
42.995979,-83.63404799999998,2,3
45.670991,-111.172457,2,1
40.045139,-76.513649,2,4
34.076786,-80.944108,2,0
36.88918233,-76.22985005,2,4
34.073395,-80.970383,3,0
34.267738,-118.442451,2,1
34.164175,-82.106849,4,0
34.228516,-119.169934,2,1
33.930855,-118.178709,2,1
