latitude,longitude,severity,cluster
34.396431,-92.828653,2,2
33.878784,-84.272743,3,0
32.889706,-96.981339,2,2
34.147278070287,-84.7427523132098,2,0
32.16326,-110.96817,1,1
34.151199,-84.173805,2,0
35.23676,-80.77563,2,0
36.898071,-121.776558,2,1
40.237685,-75.651816,2,4
27.96673,-82.41001,2,0
34.675403,-82.570676,2,0
32.228809000000005,-110.892464,2,1
38.63956,-121.38334,2,1
28.768641,-80.893532,3,0
41.316394,-74.10392900000002,2,4
34.02943,-117.329796,3,1
32.50581,-84.94983,4,0
34.069049,-117.278665,2,1
41.29218936,-73.83302808,2,4
33.722111,-84.394989,3,0
37.607868,-78.608013,4,4
39.997971,-75.746162,2,4
33.937897,-81.08962199999998,2,0
40.822073221012005,-76.87330126725733,2,4
33.578667,-81.838722,2,0
34.744559,-82.48260400000002,2,0
32.734047,-96.648361,2,2
28.478437,-81.582611,2,0
43.250782,-88.181923,2,3
35.257816,-81.047348,3,0
38.820542,-77.46464499999998,2,4
34.999657,-82.01139,2,0
37.68561,-122.13007,2,1
40.789214,-73.819236,2,4
37.207505,-121.720238,2,1
33.908582,-84.22896899999998,2,0
38.639645,-90.440392,3,3
40.69096500000001,-73.996976,2,4
35.13194918615755,-80.8086812492332,2,0
30.656086,-86.878293,2,0
40.015007,-76.155098,2,4
40.458075,-111.914281,2,1
41.905735,-87.96500400000002,2,3
36.13682100000001,-120.164459,2,1
32.70565,-96.623688,3,2
47.299528,-122.181413,2,1
39.749729,-104.993301,2,2
36.815533,-119.824085,2,1
39.79691,-105.04863,3,2
42.624187,-70.70976999999998,2,4
33.528278,-112.151474,2,1
38.560477,-121.464453,2,1
35.78815200000001,-78.650025,2,4
29.783637,-95.468066,2,2
38.57399,-121.384304,2,1
35.665880441495574,-78.56356501541822,2,4
35.609272,-97.564827,2,2
38.104534,-78.42308,2,4
35.092194,-80.933662,2,0
39.68119,-104.936691,2,2
40.588203,-111.900818,2,1
38.57717156391822,-121.50776982249496,2,1
37.663521,-77.540942,2,4
38.951781,-122.724255,2,1
42.536579,-71.241966,2,4
42.78915,-78.774399,2,4
37.86058,-122.503777,2,1
29.735411,-95.466766,2,2
41.973499,-73.908539,2,4
43.001671,-89.20060699999998,3,3
40.814213,-73.020027,2,4
36.904757,-76.124358,2,4
39.360406,-77.15662900000002,2,4
40.051493,-76.32091899999998,2,4
30.338904,-81.760876,2,0
32.715106,-117.102598,2,1
26.60401,-81.646759,2,0
42.3838,-83.17837,3,3
35.291735,-120.649707,2,1
35.253270864318594,-82.21774220427409,2,0
38.09725200000001,-122.733528,2,1
29.732027,-95.466729,2,2
38.779041,-90.359695,2,3
38.985561,-84.562523,2,3
33.735958000000004,-117.994293,3,1
34.27274107916702,-118.56083750668256,2,1
33.386881,-111.95861,2,1
36.308411,-82.33850100000002,3,0
44.984261,-93.288086,3,3
25.78374,-80.26748,2,0
37.77189600000001,-122.223924,2,1
25.926115,-80.153954,2,0
41.263288,-95.948597,2,3
29.025829,-82.01945500000002,2,0
36.169369,-86.67987099999998,2,3
29.960775,-95.547333,2,2
30.264757,-81.60895500000002,3,0
32.905251,-96.700516,2,2
29.98072100000001,-90.05794499999998,3,2
43.002811,-83.723129,2,3
33.5452,-86.759392,3,0
42.798861,-73.764966,2,4
28.547922,-80.851476,2,0
45.14549,-122.88658999999998,2,1
39.977394,-83.150467,3,3
26.106438,-80.168806,3,0
30.374928000000004,-97.729828,2,2
39.563889,-105.026924,2,2
35.884667,-78.568391,2,4
28.491688,-81.430767,2,0
34.15741,-118.4487,3,1
25.984249,-80.165441,2,0
35.671994,-109.171665,2,1
37.700608,-121.794411,2,1
45.52664,-122.56547,2,1
39.89136815052085,-74.7649562355291,2,4
47.65964,-122.322592,2,1
26.583721,-81.86976999999997,2,0
37.263149,-89.567263,4,3
34.895409,-82.08760799999997,1,0
38.956738,-94.732727,3,3
41.493271,-112.053871,2,1
33.705242,-117.855225,2,1
33.527294,-112.418244,2,1
34.54521,-117.30104,2,1
28.333065,-82.666267,2,0
34.785568,-81.30931899999999,2,0
37.340262,-78.97814,2,4
41.066506,-74.056379,2,4
40.799652,-81.393692,3,4
36.845512,-76.252434,3,4
41.28036618213042,-87.30091452556942,2,3
39.875237,-75.277,3,4
35.49903300000001,-119.739259,2,1
40.112381,-75.12307,2,4
35.153919,-89.88768,2,3
40.989464,-77.821708,2,4
34.119426011876484,-117.75810599270936,2,1
33.91555,-118.18852,2,1
26.54603,-81.886696,2,0
33.461158000000005,-112.08284,2,1
37.671537,-120.912951,2,1
47.777715,-122.322798,2,1
38.690605,-121.41985,2,1
34.792642,-118.835828,2,1
34.0389,-118.43988,2,1
35.231226,-80.870496,2,0
40.41972,-80.051547,2,4
40.824251,-73.836276,2,4
30.339476,-87.34684,2,0
41.322087,-74.08133000000002,2,4
37.71256,-122.169856,2,1
34.941245,-82.074065,2,0
38.280514,-85.636909,3,3
33.001148,-80.038124,2,0
42.455158,-83.371208,2,3
40.46637,-74.290405,2,4
37.890147,-121.586692,2,1
33.763397999999995,-117.865168,2,1
40.725723,-73.89846800000002,3,4
33.898959999999995,-81.571899,2,0
33.827636,-118.287477,2,1
33.834571999999994,-117.531464,3,1
38.636184,-77.289743,2,4
25.58164,-80.36615,2,0
34.136524,-117.565862,2,1
34.116291,-117.823921,2,1
33.923342,-118.103681,2,1
41.90419,-88.120491,2,3
32.20689,-110.93515,2,1
40.041942,-75.476386,2,4
42.974209,-83.684227,2,3
34.099270000000004,-117.471191,2,1
40.834358,-73.864632,2,4
33.858000000000004,-117.453404,2,1
25.81711,-80.20644,2,0
30.383481,-91.095267,2,2
45.42025,-122.572601,3,1
38.139864,-122.564073,2,1
30.331579,-97.722786,2,2
28.450015000000004,-81.471375,2,0
30.244469,-92.032753,2,2
37.341221,-79.99754300000002,3,4
40.851467,-73.951302,3,4
44.820721,-93.052734,2,3
41.086555,-111.232719,3,1
39.909054,-104.824554,3,2
25.955589,-80.120225,2,0
41.195,-73.686195,3,4
32.481770000000004,-93.731522,2,2
35.22837,-80.86688000000002,2,0
37.29734000000001,-121.94006,2,1
45.05668,-93.134289,2,3
39.668755,-86.368835,3,3
32.427483,-93.745163,2,2
45.92013716675797,-112.4335992330912,2,1
33.386552,-111.762558,2,1
37.986517,-85.701489,2,3
33.761948,-84.38131,3,0
32.763458,-96.698094,2,2
34.081579999999995,-117.72332,2,1
35.127727,-90.023698,2,3
32.648032,-117.061423,2,1
30.234022,-97.86451,2,2
36.880251,-119.897817,2,1
32.888807058177534,-96.98229432059772,2,2
35.22454099999999,-80.837898,2,0
43.026199,-123.300438,3,1
34.643871000000004,-82.466408,2,0
40.296353,-79.520129,2,4
33.705994,-117.779106,3,1
28.208085,-82.66624300000002,2,0
33.846587,-118.20782,2,1
25.863962,-80.17913100000001,2,0
36.772313,-119.760107,2,1
41.928455,-88.150345,2,3
35.815475,-78.690598,2,4
38.931037,-77.034874,2,4
35.833024,-77.037465,2,4
39.449203,-87.126251,3,3
39.584719,-119.821986,2,1
33.456283,-86.950488,2,0
33.864315748053244,-117.87799000683842,2,1
35.478611,-97.45916,2,2
44.895253,-93.194257,2,3
33.905472,-79.189272,2,0
32.746601,-93.978554,2,2
35.105267,-106.629112,3,2
32.737743,-97.224953,3,2
41.79097,-88.090691,2,3
29.729881,-95.427395,2,2
36.669163,-82.053925,3,0
42.008949,-87.867226,3,3
37.295278,-79.901655,2,4
34.064029999999995,-117.811996,3,1
28.448088,-81.473851,2,0
34.15631,-118.26436,2,1
34.358462,-80.686441,2,0
44.953575,-93.400818,2,3
42.449055,-71.125656,2,4
40.991545,-87.449729,2,3
25.812159,-80.240082,2,0
28.27703834,-81.59810901,2,0
28.279733,-81.365897,2,0
32.724146999999995,-117.155805,2,1
33.842471999999994,-118.28611,3,1
43.179314,-77.63945799999998,2,4
33.319782000000004,-111.97242,3,1
33.988209000000005,-118.405388,2,1
37.648621,-122.091919,2,1
25.846972,-80.21169300000003,2,0
28.341726,-81.403755,2,0
40.945969,-77.7155,3,4
44.996498,-93.282806,3,3
34.059258,-118.252587,2,1
33.88799,-84.254684,2,0
25.884161,-80.35014,2,0
35.258016,-81.011236,2,0
36.161908,-86.775184,2,3
36.529198,-119.791043,2,1
39.58726,-77.64318,4,4
37.343681,-121.768982,2,1
34.113335,-118.24427,2,1
26.616808,-81.724007,2,0
34.06632800000001,-81.0304,2,0
34.010365,-117.90726,2,1
36.32246,-119.648659,2,1
25.788837,-80.204262,3,0
32.82689,-117.165347,2,1
38.8,-77.166,2,4
38.82516500000001,-123.014977,2,1
44.413012,-123.903222,2,1
33.389809,-117.181068,2,1
37.418785,-121.881508,3,1
40.046422,-82.997302,2,3
33.69771,-84.42095,3,0
44.983044,-93.400597,2,3
38.74591469746233,-90.43081641154085,2,3
35.898785,-78.558486,2,4
34.153721000000004,-118.340118,2,1
35.183559,-80.831772,2,0
36.447244,-79.544782,2,4
45.61591,-94.167906,2,3
28.186252000000003,-81.461015,2,0
32.468499,-95.38306,2,2
28.121429,-82.373749,3,0
40.813587,-73.93119,3,4
38.61254,-90.21506,2,3
35.224608,-80.90060799999998,2,0
32.705053,-96.648484,2,2
41.872383,-87.917644,3,3
40.253208875464175,-75.34813284838035,2,4
33.71134,-84.21434,2,0
34.072077,-117.910551,2,1
36.890963,-76.23070799999998,4,4
40.826999,-73.93109399999999,2,4
25.68409,-80.457314,2,0
44.954563,-93.091896,3,3
40.804786,-73.28391500000002,2,4
32.515949,-93.710678,3,2
39.896156,-75.35936,3,4
25.732375,-80.331613,2,0
44.963115,-92.958504,2,3
37.528105,-77.357277,2,4
40.117357,-75.348241,2,4
45.067501,-93.186432,2,3
35.907531,-78.72718,2,4
42.865147,-87.937607,3,3
39.64386,-84.157578,2,3
27.965586,-82.40799,2,0
26.199067000000007,-80.148534,2,0
37.968549,-121.321685,2,1
44.19099,-94.01535,2,3
33.86968017,-117.67154574,2,1
35.37580900000001,-118.955791,2,1
37.32657800000001,-121.876254,2,1
41.234393,-73.03058,2,4
40.9794008729888,-73.81418824160663,2,4
40.804268,-73.931,2,4
40.62738,-74.304108,2,4
37.64413,-122.49192,2,1
41.687869,-91.919125,2,3
33.931202,-118.291794,2,1
39.748187,-75.557565,2,4
33.31252,-117.481081,2,1
43.016906,-78.25681800000002,2,4
36.942493,-76.26655600000002,3,4
25.968916,-80.14787,2,0
38.573112,-89.87616,3,3
34.042435,-81.086686,2,0
41.318748,-112.026313,2,1
39.740258,-104.703242,2,2
32.705457,-96.932878,2,2
37.644404,-77.56987099999998,2,4
40.596298,-75.568901,3,4
39.03109,-77.128998,3,4
32.243992,-80.82621,2,0
33.386299,-111.805435,1,1
29.61043,-95.19635,2,2
38.889729,-76.932762,2,4
39.112751,-121.634689,2,1
42.370731,-87.89624,2,3
47.619682,-122.330429,2,1
28.01045,-82.45386500000002,3,0
33.981905,-118.256421,2,1
41.42181,-81.734482,3,4
25.883627,-80.211609,2,0
27.981571,-82.470225,2,0
41.83332100000001,-88.201317,2,3
39.794785,-104.809654,2,2
25.773553,-80.357734,2,0
37.45227,-122.12716,2,1
38.63799,-121.40508,2,1
34.032913,-84.341171,2,0
40.05888,-111.56449,2,1
41.747328042784936,-86.77088856655706,2,3
39.854202,-105.051335,2,2
35.079208,-90.057091,3,3
29.735634,-95.64006,2,2
41.528151,-81.628025,2,4
32.746122,-96.856883,2,2
35.914234,-78.780594,2,4
33.88772,-117.514671,2,1
33.169552,-117.219081,2,1
25.884097,-80.209198,2,0
32.865759999999995,-96.900049,2,2
39.608803,-76.308472,2,4
30.027811,-90.00178100000002,2,2
45.13326,-93.23301,2,3
34.017849,-79.75147199999998,2,0
32.7804,-96.77682,3,2
33.473293,-112.16906000000002,2,1
32.275997,-90.206304,2,2
36.188422,-79.51176,2,4
40.25273680667757,-76.86924576722684,2,4
35.844561,-78.68037699999998,2,4
25.824641,-80.240902,2,0
30.469419,-83.413963,2,0
37.50958800297971,-122.33339667261916,2,1
34.988440000000004,-85.47029599999998,2,0
34.724663,-86.59605400000002,2,0
42.396065,-82.988129,3,3
32.991314,-83.844284,3,0
37.997124,-122.286018,3,1
38.114332,-102.796789,3,2
34.06004,-118.2148,2,1
27.839148,-82.728546,2,0
42.663979,-84.533852,3,3
36.829587,-76.067195,2,4
42.438934,-83.432281,3,3
39.748862,-111.834453,2,1
33.692999,-84.293589,2,0
25.510028600571108,-80.41300177535814,2,0
39.93082880954776,-86.02675795514094,2,3
38.636215,-77.289734,3,4
41.55679600000001,-72.890578,2,4
33.910488,-117.88369099999998,2,1
26.315662,-81.745716,2,0
28.611309,-81.451752,2,0
40.13372,-75.19915,2,4
30.618069,-84.82238000000002,3,0
41.601013,-87.583221,2,3
34.014335,-118.281218,2,1
43.005554,-78.947479,3,4
29.784996000000003,-95.603751,2,2
41.73538,-88.0628,1,3
40.68701,-73.72638,2,4
45.28882,-93.75682,2,3
38.223011,-85.75102199999998,3,3
40.578823,-74.57299599999997,2,4
33.745556,-84.349213,3,0
26.4560759066274,-80.17469286880409,2,0
32.926232,-96.824846,2,2
33.89341,-118.046623,3,1
37.615402,-77.505302,2,4
27.41836,-82.575462,2,0
34.167427,-118.158134,3,1
34.134564000000005,-117.651447,2,1
34.208325147465665,-81.38024926146802,2,0
40.517578,-86.896424,2,3
41.443821,-77.10495,2,4
41.327703,-73.085988,2,4
30.48407700000001,-97.804962,2,2
30.191277000000003,-97.73114,2,2
28.568399,-81.284728,2,0
36.943428,-76.26641500000002,2,4
25.892058,-80.163016,2,0
33.775265000000005,-118.121307,2,1
36.961349,-121.536819,2,1
42.598618,-83.163483,3,3
34.055571,-118.1981,2,1
32.998657,-80.09324000000002,2,0
40.584709,-73.960327,2,4
41.220764,-80.506622,2,4
38.686817,-90.35405,3,3
40.00125900000001,-75.22637900000002,2,4
42.706081,-71.21051,3,4
42.665673,-84.31169799999998,2,3
32.150625,-110.926297,2,1
39.292338,-74.622662,2,4
29.828934000000004,-95.355682,2,2
30.479182,-90.534342,2,2
37.389783,-121.868833,2,1
25.763863,-80.303919,2,0
41.526581,-93.63533,2,3
35.377209,-118.970947,2,1
40.55612100000001,-111.89074,4,1
35.23685800000001,-80.863152,2,0
37.522099,-77.44013199999998,2,4
34.136768,-117.566872,2,1
33.968144,-118.167655,2,1
30.51133,-87.219719,2,0
45.6128,-122.67823,2,1
32.699818,-96.761227,2,2
40.019605,-75.144097,2,4
41.808987,-87.631546,3,3
40.22537,-75.249225,2,4
39.976505,-83.124538,2,3
33.53895306571226,-81.9955050941372,2,0
28.361818,-81.500907,2,0
33.878101,-78.632271,2,0
37.26535677892081,-76.65145039521859,2,4
41.59625,-87.30728,2,3
43.059464,-83.762497,3,3
33.678185,-117.881142,2,1
35.246758,-80.896889,2,0
25.760886,-80.420872,2,0
37.980007,-120.417195,2,1
40.113941,-75.122101,2,4
44.610094,-94.994446,2,3
39.362503,-85.942635,3,3
42.370331,-87.86539499999998,2,3
27.948389,-82.532593,2,0
25.447768,-80.478808,2,0
36.110977,-86.745216,1,3
34.618961,-82.351341,2,0
41.1654,-112.02604,2,1
39.36897,-121.106716,2,1
29.715403,-95.57228,2,2
39.202911,-94.589916,2,3
32.591109,-117.088327,2,1
32.845890999999995,-117.235997,2,1
44.05997,-121.30253,2,1
30.402321,-97.657372,2,2
47.27335,-122.259209,2,1
28.548723,-81.203932,2,0
40.75150900000001,-73.942029,2,4
40.728699,-74.104118,2,4
38.288826,-85.646011,3,3
36.11655800000001,-86.81049399999998,2,3
35.274109,-80.79351,2,0
29.777267,-95.406944,3,2
39.041351,-84.506569,2,3
36.08988,-95.904317,2,2
28.488306,-81.41750400000002,2,0
29.952558000000003,-90.101633,2,2
37.80651500000001,-122.237827,2,1
